operator_address,jailed,status,tokens,delegator_shares,unbonding_height,unbonding_time,min_self_delegation,key,moniker,website,security_contact,details,rate,max_rate,max_change_rate,update_time
fxvaloper1qjz9334grynx8lg6ae9vj2fnktgj7u0qvq3szl,False,BOND_STATUS_BONDED,9371035.710314317,9371035.710314317,0,1970-01-01T00:00:00Z,0.01,tvKd3+PN1q1ZgNVLpQB1rPpoLPpi5xCMBtnGVlX3TNc=,Tokyo,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:27:45.564250825Z
fxvaloper1qcpxytptp0rfawxhgtm8z69y65g3g7d247d3wv,False,BOND_STATUS_BONDED,5378442.203727774,5378442.203727774,0,1970-01-01T00:00:00Z,0.01,T3bm1LbS2zAgv5D7PQVxKyOA9GKu0AzRYLcWewpX4TY=,ChiangMai,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-10T03:18:54.319159936Z
fxvaloper1pvv04yexryyxsraalwcephkavtwsadzh5yatru,False,BOND_STATUS_BONDED,8625981.259362074,8625981.259362074,0,1970-01-01T00:00:00Z,0.01,wUDterPLsycS5fktjbuONGn0waHQ9za4juhDLYFRmh8=,London,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2021-12-10T02:37:37.376700779Z
fxvaloper1pcr9h9evn05rpussq9wahmerqjh380mepmshnp,True,BOND_STATUS_UNBONDED,1.0,1.0,3582240,2022-03-11T19:39:27.659483210Z,100.0,SXQfZppTZaryTEKVHPxYoL/9pIE/8s9vm97VW6asmhk=,RETIRING SOON wolfpack,https://twitter.com/WolfpackFx,,Pack of wolves validating the network!,0.5,20.0,0.5,2021-11-25T07:17:23.016033905Z
fxvaloper1pa4mt67gk67l3ksgwatm56vfjze7y922j2p2q5,False,BOND_STATUS_BONDED,200.0,200.0,0,1970-01-01T00:00:00Z,100.0,owxeihXVxTaFYpQKk/OY+wVzbGMhapq5H2AWh9qwplU=,🌖🚀Moonbase,https://brrr.money,,🌖🚀MOON SOON🌖🚀,1.0,20.0,1.0,2022-04-02T06:20:28.289800157Z
fxvaloper1zn0p7rqp2s702r4aua98gdtlwp6gza904h2dls,False,BOND_STATUS_BONDED,5568038.19293384,5568038.19293384,0,1970-01-01T00:00:00Z,140.0,ZqoJ+IZUl3ihaVYy8rZFAYBRmlFarKg3U8UKBw92pGw=,LuckyFX,https://twitter.com/LuckyFX10,,Good luck everyone!,0.1,15.0,0.5,2022-01-09T17:55:45.099788781Z
fxvaloper1znc46yl5g39yxt5nc8rls7lqz6f9tpu5m9rux9,False,BOND_STATUS_UNBONDING,100.0,100.0,4302997,2022-04-30T12:15:47.002106650Z,0.01,6tfU1mNp7Q/DxiDg94O2fG1CSXPqV0lDwMm2u7bgztQ=,Kigali,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:25:11.473090119Z
fxvaloper1z67rkadwrp2nf4zwxpktpqnw969plelyjj5alt,False,BOND_STATUS_BONDED,7185662.8529733885,7185662.8529733885,0,1970-01-01T00:00:00Z,10000.0,ALSJItMexP7kJt7SJf5/4UBDly2I7OlXvLGEma0LEBo=,🌼 ⓧ FrenchﾒCore-1 ⓧ 🌼,https://twitter.com/FrenchXCore1,,FrenchXCore Validator - Commission fee lottery draw in June 2022 (https://twitter.com/FrenchXCore1/status/1514524687644114946),1.0,20.0,1.0,2022-04-14T09:18:11.773428705Z
fxvaloper1r4f58l7x5eyn82e36tetc69fd9xf65x5e3k34g,False,BOND_STATUS_BONDED,3629035.216329606,3629035.216329606,0,1970-01-01T00:00:00Z,100.0,HuStLNNlqY/X2g/J8DrNYuO1d2i30lvTnpRhvH2s9ec=,🧙‍♂️ World of FX Wizards 🧙‍♀️,https://twitter.com/fxwizards_world,,The World of FX Wizards. Truly decentralized community with magical superpowers!,2.0,20.0,1.0,2022-04-09T12:12:47.813283740Z
fxvaloper1yqz7fm3els5we5cq4h6ug3yywm7sfpl0jm2pxh,False,BOND_STATUS_BONDED,7300814.4408698855,7300814.4408698855,0,1970-01-01T00:00:00Z,0.01,pqd3Hspvw7W4/BLS/bC2M+IaE4G3aYXUdTmLkJ7wUnw=,Innsbruck,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-10T03:19:22.221259030Z
fxvaloper1ycy79ct7anmz5gmck7jann2c3lhwm8ztm5x3ch,False,BOND_STATUS_BONDED,2757462.144443129,2757462.144443129,0,1970-01-01T00:00:00Z,1.0,wx1AZgI09rloqKfpLIz8VZSDoHM8Y+bxVqvlqN8K8z8=,SmallFort,https://functionx.io,,Alea jacta est,1.0,20.0,1.0,2021-12-14T17:58:57.199731289Z
fxvaloper1yc0v6at49lc9n8rvvcw86rgf2cgc26jy4ckzkj,False,BOND_STATUS_BONDED,9551235.17081727,9551235.17081727,0,1970-01-01T00:00:00Z,0.01,53tlxVhwXP4dOAuYvHuEEEmhr0+n9qcXlzW4FiLTtkY=,Madrid,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:25:22.392180683Z
fxvaloper19psvqem8jafc5ydg4cnh0t2m04ngw9gfqkeceu,False,BOND_STATUS_BONDED,9275484.372412981,9275484.372412981,0,1970-01-01T00:00:00Z,1.0,P4OrcTIe/Vf/UpVox0x9S3iOhPhlTWZRb1Del3khwsU=,Blindgotchi,,,Who let the blindgotchi out,0.9199999999999999,20.0,1.0,2021-12-01T14:45:05.299019179Z
fxvaloper19g2087ksund76mv3vt598pd6p563f856wqldkg,False,BOND_STATUS_BONDED,6303217.098934793,6303217.098934793,0,1970-01-01T00:00:00Z,1.0,0lrLbFkoB1eFQz5qGV0Ek/McdBxo/3CldDc0OeMt8+Y=,FxWorld🇺🇦,https://twitter.com/Vennila_Isen,,"Dear Community, FxWorld is made for securing the FxCore and for you to earn Fx. The commission fee of 3% will stay till 03.03.2023. In 2023 we will reach out to the delegators to talk about a commission change. Let’s move together into a bright future.",3.0,8.0,1.0,2022-03-02T11:26:29.764717129Z
fxvaloper19fyfq60lyhv8nlanukfmrg5lp66s8q20vx3jj5,False,BOND_STATUS_BONDED,1990468.9188226026,1990468.9188226026,0,1970-01-01T00:00:00Z,100.0,AhUk8COBmxdV7dYpVC8VJrBFSyd+ClgDIH8C95HtNxQ=,Dapp.com,https://twitter.com/dapp_com,,"With Insight Comes Opportunity
",2.0,20.0,1.0,2022-03-25T05:27:42.797552832Z
fxvaloper194wzf8rxucjt3hmesv6ccf5z5s8ss4h2rdrmr0,False,BOND_STATUS_BONDED,9977735.026066642,9977735.026066642,0,1970-01-01T00:00:00Z,1.0,A9jlnVkBTBH2ZaGJMhhTvd7D5Px2Q5AKe2rQu2cIXPg=,Asosiasi Blockchain Indonesia,https://asosiasiblockchain.co.id,,"The Indonesia's official blockchain association. As a partner of the government, ABI aims to gather entrepreneus and businesses which can partner with the government bodies to formulate the necessary policies needed for the advancement of blockchain technology in Indonesia.",0.95,20.0,1.0,2021-11-24T09:43:32.067182551Z
fxvaloper1xrzyg8w0ccm07z80cm5zxkcclfylcujneaxtuy,False,BOND_STATUS_BONDED,10099792.468842067,10099792.468842067,0,1970-01-01T00:00:00Z,0.01,t6yiQOrNnXtw1eR71Y5Qogt/sE6wgKPCc+x903i5dSU=,Istanbul,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:22:57.517322409Z
fxvaloper18p4q7fzj76x2s4p3upzkzxvqsyecfz2yx2y4x9,False,BOND_STATUS_BONDED,7128211.836970125,7128211.836970125,0,1970-01-01T00:00:00Z,0.01,nhSQJdsjcBXd5REfqIyYUgrEkkwBFrPNb/0pFvShwUE=,Jakarta,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:25:49.834575920Z
fxvaloper18xj9zy4wx96r73kqfqtm95jtpxdrw7uuxht457,False,BOND_STATUS_UNBONDED,100.5,100.5,4198500,2022-04-23T06:20:28.289800157Z,0.01,nb3Jgjp0bsmm+wFaQstUURrwiVglHXDUa9Rk1NgbeAc=,Lagos,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:25:38.905673812Z
fxvaloper1886ndwvun7gs2cqqe6k5vg9uddmvqgsz2vvsn8,False,BOND_STATUS_BONDED,3554627.2013582326,3554627.2013582326,0,1970-01-01T00:00:00Z,100.0,pBDHZRsjUepkDUclAbBuG6y+58EWolJ1Nvne1cTQeBI=,Scale Moment Group,https://scalemoment.com,,We at Scale Moment have been actively supporting ventures & activities in the Blockchain space since 2016. Our belief is in a decentralized economy and we work with ideas that bring mass adoption of cryptocurrencies. Earliest supporters of the PundiX vision since 2017.,0.25,20.0,0.75,2021-12-23T14:31:15.127086134Z
fxvaloper1fxhwgkxphr6adkp84ka9cddqk8l8axr4j4egdl,False,BOND_STATUS_BONDED,9027913.13271392,9027913.13271392,0,1970-01-01T00:00:00Z,0.01,IRD3IL9VyGsIKMPYNeiYH6+RmbCez7pZg10ZpWjn0Ho=,Taipei,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2021-12-10T02:35:25.337146281Z
fxvaloper1fxlpxnlrgquwaes5wrt5awdaymv5wpntfgsct8,False,BOND_STATUS_BONDED,9797132.668702736,9797132.668702736,0,1970-01-01T00:00:00Z,0.01,GQIEGL+dyOi7TgB4V89W+ki60+Z2JmrvPsDrsfeNx+I=,Montreal,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-10T03:20:18.235765738Z
fxvaloper1fvrkqzf795p4hh36hwy8rq57ywv5kwyxjax8cf,False,BOND_STATUS_BONDED,11350809.187824033,11350809.187824033,0,1970-01-01T00:00:00Z,1.0,ty9Nb39Yby39gJpip3Tac7JgR4aWjSP5mHz3oDg3bUE=,Blockchain Collaborative Consortium,https://bccc.global,,"Blockchain Collaborative Consortium, established in 2016, is an organization that promotes the widespread adoption of blockchain technology in Japan.",0.9199999999999999,20.0,1.0,2021-11-24T10:38:38.877027210Z
fxvaloper1290uryg96klfsdn3usktwcy5t3qxh8eclsmtqy,False,BOND_STATUS_BONDED,6359608.463093959,6359608.463093959,0,1970-01-01T00:00:00Z,0.01,G9jfKhfLgejPkqpfu+xwUGy3LnDQd/yjumpmLQDZNic=,Bucharest,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-10T03:19:49.982249752Z
fxvaloper12dzp2wydkc8rtjeejehsck8kwmrxz7tk3t8h6s,False,BOND_STATUS_BONDED,7975527.805000895,7975527.805000895,0,1970-01-01T00:00:00Z,100.0,hHIQV/fKrK01N9mq0UL/+ECIur5OGO0KPC9npE/A4V4=,DAOverse,https://daoverse.games,,Let's Roll The Dice,0.5,2.0,0.5,2022-02-08T20:14:25.917325948Z
fxvaloper126pplyfsrshzvjutslee8369uhc3hvmxml8adf,False,BOND_STATUS_BONDED,4859574.405050874,4859574.405050874,0,1970-01-01T00:00:00Z,1.0,LipugInfveLSSO8hFkcZVpIIBJp9pjj9LZBPJE6lhn4=,212th FX Battalion,https://twitter.com/aravancriptos,,"Hey FX-Troopers, the adoption battle we will win!",2.0,20.0,1.0,2022-02-20T08:51:25.722453195Z
fxvaloper1t28sjqjfg0zs9wuzpyu3m59c2g4jh6q6nck2w6,False,BOND_STATUS_BONDED,3585176.6848077527,3585176.6848077527,0,1970-01-01T00:00:00Z,100.0,/5X57nKF+Kxv85fF7tsKHLzxEfikZ7BGeUPIKlyJcSI=,AquillaX,https://twitter.com/aquilla_x,,Pundi X enthusiast since 2018 and FX core Validator with his son since 2021 based in Tokyo,0.25,10.0,0.5,2021-11-29T14:10:21.853030838Z
fxvaloper1t569mgfscvmzrrrwqkzc2g3g2lxffpvh2s3pv8,False,BOND_STATUS_BONDED,6427983.137115125,6427983.137115125,0,1970-01-01T00:00:00Z,100.0,K4lAYzTw/XKPhM2IaiLr3u/65PEArG1tBeZH8NPMpns=,Superbit123,https://twitter.com/Superbit123,,"One for All, All for One",1.0,20.0,1.0,2021-12-30T11:52:30.808119291Z
fxvaloper1drrh5nhcn40x827j8rgx9kg9f5nftut63hnz2s,False,BOND_STATUS_BONDED,4586147.295120793,4590737.976734302,2989329,2022-01-31T07:44:24.263583896Z,1.0,DGulaGFryFWIcAb1vNnYeQUEuaCQIpgKfmRmrqUbE/s=,NOBI,https://usenobi.com,,Grow FX the easy way with NOBI. Secure nodes with automated performance monitoring & redundancy aiming for 100% uptime. We proudly handle hundreds of staking nodes from multiple chain.,1.0,20.0,1.0,2021-12-08T08:09:06.848999346Z
fxvaloper1dlm4kp90axktn7ywg68ueaa4uyjddnnxjxkwk8,False,BOND_STATUS_BONDED,5271.386782367981,5271.386782367981,0,1970-01-01T00:00:00Z,0.01,TA0oBXQblBR52aARRq2QNqPEGCxq2CtjhYM0t/6XXlA=,Sydney,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:24:15.438540334Z
fxvaloper1srkazumnkle6uzmdvqq68df9gglylp3pkhuwna,False,BOND_STATUS_BONDED,11262037.712285386,11262037.712285386,0,1970-01-01T00:00:00Z,1.0,gIRfKK0bsk5ENTrqhhFPUd9Yx/q3xQtfTjPpmtQxRi8=,Litecoin Foundation,https://litecoin-foundation.org/,,"The Litecoin Foundation is a non-profit organization founded for the good of society. It aims to develop and promote state-of-the-art blockchain technologies. Registered in Singapore, the Litecoin Foundation team consists of full-time and volunteer support from around the globe.",1.0,20.0,1.0,2022-01-07T15:06:49.728851217Z
fxvaloper1337eaaxxqd7l3jw6hwsrh0rvcjgfzgwqdtfq8x,False,BOND_STATUS_BONDED,2868690.4426794834,2868690.4426794834,0,1970-01-01T00:00:00Z,100.0,JSojnVS0G7RBvrca7rgy3ABQ3g5ft3gxzf6jpD7AsYA=,📊EA🤖31337📈,https://ea31337.github.io/EA-FX-Validator-site,,"Sponsored by a free and open source Forex trading robot.
Specs: dedicated Intel server with GPU, 24GB RAM, >2TB storage.
Network: Central Europe, port 1Gbps with monitoring.
Flexible fees with 50% discount for 2022: 31.33/(POSITION)*50%
(e.g. 31.33/33th*50%=~0.47%).
",0.37297619047618996,31.337,1.337,2022-02-16T16:58:11.568864995Z
fxvaloper1359ld4urxm0807wcmyth9dkmsw2pwznjeh26pt,False,BOND_STATUS_BONDED,7962867.760130774,7962867.760130774,0,1970-01-01T00:00:00Z,0.01,FxJvCMDYOFGYUFgn2n7eVnVOpgge6oe21RSfFhwYSG8=,Dubai,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-05T10:47:36.173532589Z
fxvaloper1jcwagrc7gxpsr3xhvtvwek4kyx3m7q858jxqec,False,BOND_STATUS_BONDED,2336508.2301559923,2336508.2301559923,0,1970-01-01T00:00:00Z,100.0,mVNE7rpqdErFqUc/0uH9UJZ99SeLfauDYXu/aDnBBSQ=,Rock,https://functionx.io,,Join Team Rock! We are better than Scissors!,0.3,20.0,1.0,2021-12-04T09:05:20.281976510Z
fxvaloper1nammyssvfumll85kx6fwwje3qy3pkpvkw35p89,False,BOND_STATUS_BONDED,4283136.584638793,4283136.584638793,0,1970-01-01T00:00:00Z,100.0,WU0xfQhHf0KbTYFEnpLfXiDCrn1F+KMhmXoTNy2HYwk=,Nammy💻,https://github.com/nammy-fx,,"Delegate to support the Nammy project.
Flexible fees: 20/(POSITION) (e.g. 20/33th=~0.6%).
",0.55555555555555,20.0,1.0,2022-02-16T16:57:18.734882936Z
fxvaloper14y39e3ujz2m0y2we8tqjwppmj5j4vh80hyafz7,False,BOND_STATUS_BONDED,9069021.52794224,9069021.52794224,0,1970-01-01T00:00:00Z,0.01,7JfsA+u0b91TFlHTnzpomnJ34saur3TW4BLUYTOJRNI=,Amsterdam,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:23:25.069713435Z
fxvaloper1ke3gmlz77w700w65qyhtc3y3ahtwupjk3szeph,False,BOND_STATUS_BONDED,11116793.30134747,11116793.30134747,0,1970-01-01T00:00:00Z,0.01,3etc8yR8n9IApvUlCh+nJAEWIAJT8cncQSD/UDQt24g=,SoPaulo,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:24:54.957114Z
fxvaloper1h88fa2my5ns6ydpvzdjhtmjw4smz2zzd4eg7sv,False,BOND_STATUS_BONDED,3382720.5483527896,3382720.5483527896,0,1970-01-01T00:00:00Z,100.0,gYDrXNYphkBglsvwznzgG0T3DuNJGK2kgoTL8nI/eT4=,Paper,https://functionx.io,,Join team Paper! We can beat Rock! (but watch out for Scissors),0.3,20.0,1.0,2021-12-04T09:22:04.742985808Z
fxvaloper1hnavkdy0ep629tlwt32x82qsssx9yyvp0s0wtt,False,BOND_STATUS_UNBONDED,100.0,100.0,4082055,2022-04-15T05:27:42.797552832Z,0.01,tYstcqeZiWpA71hh9iiuuImNOnWdMIqQt8Gtn/2KDa0=,Porto,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:24:43.548439141Z
fxvaloper1hl5s5tycshsklqyv88ednwmr3hc90wmqxh23c2,False,BOND_STATUS_UNBONDED,101.0,101.0,3877213,2022-04-01T02:35:22.663069428Z,0.01,2iQEyaFNc3AE1tVOPKnF+wjN2JMIjyGCWhrS2Y2AD7k=,SanSalvador,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:26:01.578158630Z
fxvaloper1c0gnd02hwatfukgcux5f3hvhutcfj9kdvqrmuj,False,BOND_STATUS_BONDED,4091564.4474008493,4091564.4474008493,0,1970-01-01T00:00:00Z,100.0,gipp8l7VHlIVSYHFGKLBKFAAGuI6Jo/uxa/dp+mZlKw=,Cogni🧠,https://github.com/cogni-fx,,"Validator runs on a dedicated Intel server with ZOTAC GeForce GPU.
Port: 100Mbit/s.
Transparent fees: 22.22/(POSITION) (e.g. 22.22/40th=~0.55%).
",0.63485714285714,22.222,1.0,2022-02-16T16:58:11.568864995Z
fxvaloper1c4glwxgvs5vjx9j2w4ef7r4480cfs2dkv7h8u2,False,BOND_STATUS_BONDED,2764391.013911469,2764391.013911469,0,1970-01-01T00:00:00Z,100.0,sRenT7/Qzn5XDj88AFaACGF30eMhPQQdiqS0TtrgQr4=,Scissors,https://functionx.io,,Join Team Scissors! Cut through paper,0.3,20.0,1.0,2021-12-04T09:11:17.025098579Z
fxvaloper1evpmc2je2mmvad3pukyre0xw37y0cdr5pqptke,False,BOND_STATUS_BONDED,3463533.5007464555,3463533.5007464555,0,1970-01-01T00:00:00Z,1.0,9+n5omP6FyBzmNxM+nKowa0nXbH6RcGCa3G3cghYDUA=,paf_yyc_ca,https://pafyycca.io,,To infinity and beyond!,2.0,30.0,1.0,2021-12-11T18:12:16.896667895Z
fxvaloper1engnd3l9gg67gggr7n4wq7c32zavd9sq4faxua,False,BOND_STATUS_BONDED,6894406.92344271,6894406.92344271,0,1970-01-01T00:00:00Z,0.01,pIcXGQQdX0tlmFAXjWkBdbq2rSVRUhLudGvwL/dnv4U=,Cyprus,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:21:50.937036460Z
fxvaloper16evwmqjz8gd2wwl3qu83a3f3mlkp4yelqew850,False,BOND_STATUS_BONDED,7903080.850116135,7903080.850116135,0,1970-01-01T00:00:00Z,0.01,G5H81ysdSTUOR6z+rwSGTiDhyhTM8K1O+bRTVwo+OLg=,Shenzhen,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:31:51.018591256Z
fxvaloper1ms606vz2zrxw7752y5ae8z4zyp52ajjacv9qyd,False,BOND_STATUS_BONDED,11630554.729114428,11630554.729114428,0,1970-01-01T00:00:00Z,0.01,qQNZpBbgwMQyo2NHDGHUgWaEs/FUIGgzaUy/QTWhhR0=,Miami,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:22:35.475772100Z
fxvaloper1maactzfltlrr304dsnm8fffjtupcs4ehjedchy,False,BOND_STATUS_BONDED,8414528.18022077,8414528.18022077,0,1970-01-01T00:00:00Z,0.01,3gb4ytMUpaX9d2lsdH6GbVe8IkEhhdNZSGI1Ta/tT9w=,Seoul,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:26:56.788388820Z
fxvaloper1u2736s9hm43ds6xxje0d2qhhy2m56akaf8up7t,False,BOND_STATUS_BONDED,7935173.3630569745,7935173.3630569745,0,1970-01-01T00:00:00Z,0.01,jILD8n/Rtjo83+DyBOdT5byh/9OKn+OvSAlUUeGUJEU=,Delhi,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2022-01-07T11:22:13.141126954Z
fxvaloper1umj9xqdv7q2quvtks8j66mwrj9wcfqp4486qgn,False,BOND_STATUS_BONDED,5047328.637810527,5047328.637810527,0,1970-01-01T00:00:00Z,1.0,zQjIWqvXFTm1lgbtjA9eY90m//0MSAFgA/jn0dWsyWA=,ClaudioﾒBarros 🇵🇹 🇺🇦,https://www.claudioxbarros.com/,,"The Ukraine conflict has the potential to be a humanitarian catastrophe.
I decided to donate all fees for an indefinite period of time. Join us, Mint to Donate #HopeForChildren NFTs collection at https://pundix.com/hopeforchildren/ ❤️ #GrowingStrong 💪",1.0,10.0,0.5,2022-03-15T17:55:32.827601831Z
fxvaloper1as2rwvnayy30pzjy7aw35dcsja6g98nd87r8vp,False,BOND_STATUS_BONDED,8992248.2423245,8992248.2423245,0,1970-01-01T00:00:00Z,1.0,ePAJX1mXPp/LZMzgx09WNZXQ2NkrPORB0+mSNNyqz+c=,European University Cyprus,https://euc.ac.cy/en/,,"European University Cyprus has a reputation for quality education with high graduate employability, and has been recognized for its investment in high-tech innovation and engagement with industry and society.",0.8999999999999999,20.0,1.0,2021-11-24T11:02:14.979413583Z
fxvaloper1astdkdrxlgylehy0jpqv2e357kl6pq0ccq4u73,False,BOND_STATUS_BONDED,4191684.12018944,4191684.12018944,0,1970-01-01T00:00:00Z,100.0,VW1PmY4RLJm65VUjtLFmXzwgy5T8DQLjhZ7j+B3O/fI=,nexus,https://nexusbloke.xyz,,another bloke,0.0,20.0,1.0,2022-03-30T12:01:05.882510483Z
fxvaloper1a73plz6w7fc8ydlwxddanc7a239kk45jnl9xwj,False,BOND_STATUS_BONDED,17282767.72370545,17282767.72370545,0,1970-01-01T00:00:00Z,0.01,UzhfFxsMffJ4dDGub0NHjSdJygWsteTsIjOc40c5DeA=,Singapore,functionx.io,[email],Details A Function X foundation self-hosted validator.,10.0,20.0,1.0,2022-01-10T08:27:58.076898480Z
fxvaloper1780uflqpght7etzq8auv0ram6rwy3wd69vdxc9,False,BOND_STATUS_BONDED,5326336.685788186,5326336.685788186,0,1970-01-01T00:00:00Z,1.0,86PSD/2Tg/AZUoRydYGEGLCS/7D22xW6F+yg85X4kMs=,🦊Fox🦊,https://officialfoxcoin.com,,What does the Fox say? In FOX we Trust! Join the Fox-Army and delegate your FX to FOX VALIDATOR!,2.0,20.0,1.0,2022-01-28T16:05:25.499574391Z
fxvaloper17k6kc0mqnnccqqgkm3d2nzp0jqxpjutxhqyay6,False,BOND_STATUS_BONDED,10602685.322631776,10602685.322631776,0,1970-01-01T00:00:00Z,0.01,51a9zoSiziBnT06JcVYJJP1zcpERbphzA72ss32tqqg=,NewYork,functionx.io,[email],Details A Function X foundation self-hosted validator.,5.0,20.0,1.0,2021-12-10T02:36:41.779025381Z
fxvaloper1lgzkn292ap2a4t8dvsq0cf5qfkkuplcnztcnvp,False,BOND_STATUS_BONDED,6085793.936070361,6085793.936070361,0,1970-01-01T00:00:00Z,100.0,RZQm5WV4LbenbVp6a17Gs7sA8z3xrXQkl7qAnI1Q234=,Alif,https://functionx.io,,Public node securing the chain & earning delegators competitive rewards. Telegram: [messaging-link]
